Method;Job;AnalyzeLaunchVariance;EvaluateOverhead;MaxAbsoluteError;MaxRelativeError;MinInvokeCount;MinIterationTime;OutlierMode;Affinity;EnvironmentVariables;Jit;LargeAddressAware;Platform;PowerPlanMode;Runtime;AllowVeryLargeObjects;Concurrent;CpuGroups;Force;HeapAffinitizeMask;HeapCount;NoAffinitize;RetainVm;Server;Arguments;BuildConfiguration;Clock;EngineFactory;NuGetReferences;Toolchain;IsMutator;InvocationCount;IterationCount;IterationTime;LaunchCount;MaxIterationCount;MaxWarmupIterationCount;MemoryRandomization;MinIterationCount;MinWarmupIterationCount;RunStrategy;UnrollFactor;WarmupCount;Count;Mean;Error;StdDev;Gen0;Allocated
BruteForceNearest;Job-WRIKEU;False;Default;Default;Default;Default;Default;Default;111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 6.0;False;True;False;True;Default;Default;False;False;True;Default;Default;Default;Default;Default;Default;Default;Default;5;Default;1;Default;Default;Default;Default;Default;Default;16;2;5;8.639 μs;0.4662 μs;0.0721 μs;0.1526;16400 B
PriorityQueueNearest;Job-WRIKEU;False;Default;Default;Default;Default;Default;Default;111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 6.0;False;True;False;True;Default;Default;False;False;True;Default;Default;Default;Default;Default;Default;Default;Default;5;Default;1;Default;Default;Default;Default;Default;Default;16;2;5;8.173 μs;0.1830 μs;0.0475 μs;0.0000;528 B
QuickSelectNearest;Job-WRIKEU;False;Default;Default;Default;Default;Default;Default;111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 6.0;False;True;False;True;Default;Default;False;False;True;Default;Default;Default;Default;Default;Default;Default;Default;5;Default;1;Default;Default;Default;Default;Default;Default;16;2;5;2.750 μs;0.0442 μs;0.0115 μs;0.0801;8624 B
RadiusExpansionNearest;Job-WRIKEU;False;Default;Default;Default;Default;Default;Default;111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 6.0;False;True;False;True;Default;Default;False;False;True;Default;Default;Default;Default;Default;Default;Default;Default;5;Default;1;Default;Default;Default;Default;Default;Default;16;2;5;31.109 μs;0.8052 μs;0.2091 μs;0.2441;31336 B
BruteForceNearest;Job-WRIKEU;False;Default;Default;Default;Default;Default;Default;111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 6.0;False;True;False;True;Default;Default;False;False;True;Default;Default;Default;Default;Default;Default;Default;Default;5;Default;1;Default;Default;Default;Default;Default;Default;16;2;10;8.761 μs;0.0924 μs;0.0240 μs;0.1526;16440 B
PriorityQueueNearest;Job-WRIKEU;False;Default;Default;Default;Default;Default;Default;111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 6.0;False;True;False;True;Default;Default;False;False;True;Default;Default;Default;Default;Default;Default;Default;Default;5;Default;1;Default;Default;Default;Default;Default;Default;16;2;10;9.646 μs;0.1389 μs;0.0361 μs;0.0000;960 B
QuickSelectNearest;Job-WRIKEU;False;Default;Default;Default;Default;Default;Default;111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 6.0;False;True;False;True;Default;Default;False;False;True;Default;Default;Default;Default;Default;Default;Default;Default;5;Default;1;Default;Default;Default;Default;Default;Default;16;2;10;2.673 μs;0.0559 μs;0.0145 μs;0.0801;8736 B
RadiusExpansionNearest;Job-WRIKEU;False;Default;Default;Default;Default;Default;Default;111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 6.0;False;True;False;True;Default;Default;False;False;True;Default;Default;Default;Default;Default;Default;Default;Default;5;Default;1;Default;Default;Default;Default;Default;Default;16;2;10;32.710 μs;0.7013 μs;0.1821 μs;0.2441;31528 B
BruteForceNearest;Job-WRIKEU;False;Default;Default;Default;Default;Default;Default;111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 6.0;False;True;False;True;Default;Default;False;False;True;Default;Default;Default;Default;Default;Default;Default;Default;5;Default;1;Default;Default;Default;Default;Default;Default;16;2;20;9.537 μs;0.1221 μs;0.0317 μs;0.1526;16520 B
PriorityQueueNearest;Job-WRIKEU;False;Default;Default;Default;Default;Default;Default;111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 6.0;False;True;False;True;Default;Default;False;False;True;Default;Default;Default;Default;Default;Default;Default;Default;5;Default;1;Default;Default;Default;Default;Default;Default;16;2;20;12.365 μs;0.6200 μs;0.0959 μs;0.0153;1776 B
QuickSelectNearest;Job-WRIKEU;False;Default;Default;Default;Default;Default;Default;111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 6.0;False;True;False;True;Default;Default;False;False;True;Default;Default;Default;Default;Default;Default;Default;Default;5;Default;1;Default;Default;Default;Default;Default;Default;16;2;20;3.173 μs;0.0847 μs;0.0220 μs;0.0839;8976 B
RadiusExpansionNearest;Job-WRIKEU;False;Default;Default;Default;Default;Default;Default;111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 6.0;False;True;False;True;Default;Default;False;False;True;Default;Default;Default;Default;Default;Default;Default;Default;5;Default;1;Default;Default;Default;Default;Default;Default;16;2;20;33.256 μs;1.2932 μs;0.3358 μs;0.2441;31888 B
